Jordan Sibert\siberjo01,ATL,46582,29.9
B.J. Johnson\johnsbj01,ATL,93164,24
Jaylen Adams\adamsja01,ATL,236854,10.4
Daniel Hamilton\hamilda02,ATL,1349383,7.2
Omari Spellman\spellom01,ATL,1620480,12.5
DeAndre' Bembry\bembrde01,ATL,1634640,9.6
Kevin Huerter\huertke01,ATL,2250960,9.9
John Collins\collijo01,ATL,2299080,21.5
Vince Carter\cartevi01,ATL,2393887,11.8
Justin Anderson\anderju01,ATL,2516048,8.3
Taurean Waller-Prince\princta02,ATL,2526840,11.7
Alex Len\lenal01,ATL,4350000,16.6
Trae Young\youngtr01,ATL,5356440,15.8
Dewayne Dedmon\dedmode01,ATL,7200000,15.7
Miles Plumlee\plumlmi01,ATL,12500000,19
Kent Bazemore\bazemke01,ATL,18089887,13
Brad Wanamaker\wanambr01,BOS,838464,14.1
Daniel Theis\theisda01,BOS,1378242,18.2
Semi Ojeleye\ojelese01,BOS,1378242,9.1
Robert Williams\williro04,BOS,1654440,19.8
Guerschon Yabusele\yabusgu01,BOS,2667600,11.8
Terry Rozier\roziete01,BOS,3050390,12.9
Jaylen Brown\brownja02,BOS,5169960,13.1
Aron Baynes\baynear01,BOS,5193600,14.8
Marcus Morris\morrima03,BOS,5375000,15
Jayson Tatum\tatumja01,BOS,6700800,15.6
Marcus Smart\smartma01,BOS,11660716,13
Kyrie Irving\irvinky01,BOS,20099189,24.6
Al Horford\horfoal01,BOS,28928710,19.8
Gordon Hayward\haywago01,BOS,31214295,14.6
Tahjere McCall\mccalta01,BRK,46582,9.7
Mitch Creek\creekmi01,BRK,93164,21.6
Treveon Graham\grahatr01,BRK,1512601,5.3
Rodions Kurucs\kurucro01,BRK,1618320,11.4
Dzanan Musa\musadz01,BRK,1632240,2.9
Spencer Dinwiddie\dinwisp01,BRK,1656092,17.1
Caris LeVert\leverca01,BRK,1702800,15.1
Shabazz Napier\napiesh01,BRK,1942422,15.5
Jarrett Allen\allenja01,BRK,2034120,18.6
Rondae Hollis-Jefferson\holliro01,BRK,2470357,12.1
Ed Davis\davised01,BRK,4449000,17.4
D'Angelo Russell\russeda01,BRK,7019698,19.2
Joe Harris\harrijo01,BRK,8333333,13.9
Jared Dudley\dudleja01,BRK,9530000,6.9
DeMarre Carroll\carrode01,BRK,15400000,12.2
Allen Crabbe\crabbal01,BRK,18500000,8.2
Shaquille Harrison\harrish01,CHI,50000,11.6
Shaquille Harrison\harrish01,CHI,1311265,11.6
Ryan Arcidiacono\arcidry01,CHI,1349383,10.7
Antonio Blakeney\blakean01,CHI,1349383,11.9
Chandler Hutchison\hutchch01,CHI,1991520,8.8
Kris Dunn\dunnkr01,CHI,4221000,12.2
Wendell Carter\cartewe01,CHI,4441200,15.2
Lauri Markkanen\markkla01,CHI,4536120,18
Cristiano Felicio\feliccr01,CHI,8470980,13
Robin Lopez\lopezro01,CHI,14357750,14.7
Zach LaVine\lavinza01,CHI,19500000,18.6
Devonte' Graham\grahade01,CHO,988464,10.6
Dwayne Bacon\bacondw01,CHO,1378242,11.8
Willy Hernangomez\hernawi01,CHO,1544951,20.3
Miles Bridges\bridgmi02,CHO,3206640,12.1
Malik Monk\monkma01,CHO,3447480,12.3
Frank Kaminsky\kaminfr01,CHO,3627842,15.9
Tony Parker\parketo01,CHO,5000000,15.6
Jeremy Lamb\lambje01,CHO,7488372,16.9
Kemba Walker\walkeke02,CHO,12000000,21.1
Michael Kidd-Gilchrist\kiddgmi01,CHO,13000000,13.7
Cody Zeller\zelleco01,CHO,13528090,17.5
Marvin Williams\willima02,CHO,14087500,13
Bismack Biyombo\biyombi01,CHO,17000000,15.2
Nicolas Batum\batumni01,CHO,24000000,12.4
Kobi Simmons\simmoko01,CLE,74966,0
David Nwaba\nwabada01,CLE,1512601,12.6
Ante Zizic\zizican01,CLE,1952760,15.7
Larry Nance\nancela02,CLE,2272391,18.3
Channing Frye\fryech01,CLE,2393887,9.1
Cedi Osman\osmande01,CLE,2775000,11.8
Collin Sexton\sextoco01,CLE,4068600,10.3
Jordan Clarkson\clarkjo01,CLE,12500000,17.1
J.R. Smith\smithjr01,CLE,14720000,7.8
Tristan Thompson\thomptr01,CLE,17469565,18.7
Kevin Love\loveke01,CLE,24119025,21.5
Ray Spalding\spaldra01,DAL,46582,0
Ray Spalding\spaldra01,DAL,184746,0
Ryan Broekhoff\broekry01,DAL,838464,10.5
Ray Spalding\spaldra01,DAL,838464,0
Jalen Brunson\brunsja01,DAL,1230000,11.1
Maxi Kleber\klebima01,DAL,1378242,13
Dorian Finney-Smith\finnedo01,DAL,1544951,11.4
Salah Mejri\mejrisa01,DAL,1567007,12.6
Devin Harris\harride01,DAL,2393887,11
J.J. Barea\bareajo01,DAL,3710850,16.4
Dirk Nowitzki\nowitdi01,DAL,5000000,8.2
Luka Doncic\doncilu01,DAL,6560640,19.5
Dwight Powell\poweldw01,DAL,9631250,19.8
Nick Young\youngni01,DEN,311070,2.4
Jarred Vanderbilt\vandeja01,DEN,838464,11.1
Monte Morris\morrimo01,DEN,1349383,16.3
Malik Beasley\beaslma01,DEN,1773840,15
Tyler Lydon\lydonty01,DEN,1874640,8.1
Torrey Craig\craigto01,DEN,2000000,9.4
Isaiah Thomas\thomais02,DEN,2029463,8.4
Juan Hernangomez\hernaju01,DEN,2166360,11.6
Trey Lyles\lylestr01,DEN,3364249,13.1
Jamal Murray\murraja01,DEN,3499800,15.1
Will Barton\bartowi01,DEN,11830358,13
Mason Plumlee\plumlma01,DEN,12917808,18.8
Gary Harris\harriga01,DEN,16517857,13.1
Nikola Jokic\jokicni01,DEN,24605181,26.9
Paul Millsap\millspa01,DEN,29730769,18.9
Khyri Thomas\thomakh01,DET,838464,7.7
Bruce Brown\brownbr01,DET,838464,6.5
Zaza Pachulia\pachuza01,DET,2393887,14.3
Jose Calderon\caldejo01,DET,2393887,7.1
Luke Kennard\kennalu01,DET,3275280,12.3
Glenn Robinson\robingl02,DET,4075000,7.2
Ish Smith\smithis01,DET,6000000,10.8
Langston Galloway\gallola01,DET,7000000,10.1
Jon Leuer\leuerjo01,DET,10002681,14
Reggie Jackson\jacksre01,DET,17043478,15.2
Andre Drummond\drumman01,DET,25434263,22.7
Blake Griffin\griffbl01,DET,32088932,21.2
Alfonzo McKinnie\mckinal01,GSW,1349383,10.7
Jordan Bell\belljo01,GSW,1378252,14.5
Quinn Cook\cookqu01,GSW,1544951,12.8
Damian Jones\jonesda03,GSW,1544951,15.4
Kevon Looney\looneke01,GSW,1567007,16.6
Jacob Evans\evansja02,GSW,1644240,-1.3
Jonas Jerebko\jerebjo01,GSW,2165481,13.3
DeMarcus Cousins\couside01,GSW,5337000,20.9
Shaun Livingston\livinsh01,GSW,8307692,11.9
Andre Iguodala\iguodan01,GSW,16000000,13.5
Draymond Green\greendr01,GSW,17469565,12.9
Klay Thompson\thompkl01,GSW,18988725,17
Kevin Durant\duranke01,GSW,30000000,24.8
Stephen Curry\curryst01,GSW,37457154,25.1
Terrence Jones\joneste01,HOU,195270,-39.9
Zhou Qi\qizh01,HOU,506134,80.8
Isaiah Hartenstein\harteis01,HOU,838464,10
Gerald Green\greenge01,HOU,2393887,11.4
Nene Hilario\hilarne01,HOU,3651480,12.9
P.J. Tucker\tuckepj01,HOU,7969537,9.5
Eric Gordon\gordoer01,HOU,13500375,11.6
Clint Capela\capelca01,HOU,15293104,23.4
James Harden\hardeja01,HOU,30431854,30.4
Chris Paul\paulch01,HOU,35654150,19.6
Michael Carter-Williams\cartemi01,HOU,1200000,12.7
Carmelo Anthony\anthoca01,HOU,2393887,11
Carmelo Anthony\anthoca01,HOU,25534253,11
Davon Reed\reedda01,IND,1378242,8.7
Edmond Sumner\sumneed01,IND,449794,4.6
Alize Johnson\johnsal02,IND,838464,-0.5
Ike Anigbogu\anigbik01,IND,1378242,-6
Aaron Holiday\holidaa01,IND,1911960,11.5
T.J. Leaf\leaftj01,IND,2407560,15.2
Domantas Sabonis\sabondo01,IND,2659800,22.9
Myles Turner\turnemy01,IND,3410284,18.1
Kyle O'Quinn\oquinky01,IND,4449000,14.9
Doug McDermott\mcderdo01,IND,7333334,11.1
Cory Joseph\josepco01,IND,7945000,12
Darren Collison\collida01,IND,10000000,16.6
Bojan Bogdanovic\bogdabo02,IND,10500000,15.8
Tyreke Evans\evansty01,IND,12400000,11.8
Thaddeus Young\youngth01,IND,13764045,16.8
Victor Oladipo\oladivi01,IND,21000000,17.7
Tyrone Wallace\wallaty01,LAC,1349383,7.6
Sindarius Thornwell\thornsi01,LAC,1378242,4
Jerome Robinson\robinje01,LAC,3046200,6.6
Shai Gilgeous-Alexander\gilgesh01,LAC,3375360,12.1
Luc Mbah a Moute\mbahalu01,LAC,4320500,6.8
Patrick Beverley\beverpa01,LAC,5027028,11.3
Montrezl Harrell\harremo01,LAC,6000000,23.6
Milos Teodosic\teodomi01,LAC,6300000,6.6
Lou Williams\willilo02,LAC,8000000,21.2
Marcin Gortat\gortama01,LAC,13565218,12.9
Danilo Gallinari\gallida01,LAC,21587579,19.7
Isaac Bonga\bongais01,LAL,1000000,9.4
Josh Hart\hartjo01,LAL,1655160,9.5
Kyle Kuzma\kuzmaky01,LAL,1689840,14.8
Moritz Wagner\wagnemo01,LAL,1762080,12.6
JaVale McGee\mcgeeja01,LAL,2393887,21
Lance Stephenson\stephla01,LAL,4449000,12.6
Brandon Ingram\ingrabr01,LAL,5757120,13.5
Lonzo Ball\balllo01,LAL,7461960,11.8
Rajon Rondo\rondora01,LAL,9000000,11.7
Kentavious Caldwell-Pope\caldwke01,LAL,12000000,12
LeBron James\jamesle01,LAL,35654150,25.7
Michael Beasley\beaslmi01,LAL,3500000,16
Joakim Noah\noahjo01,MEM,18530000,18.7
Bruno Caboclo\cabocbr01,MEM,180158,10.2
Bruno Caboclo\cabocbr01,MEM,487000,10.2
Jevon Carter\carteje01,MEM,838464,4.7
Dillon Brooks\brookdi01,MEM,1378242,7.7
Ivan Rabb\rabbiv01,MEM,1378242,19
Joakim Noah\noahjo01,MEM,1731173,18.7
Omri Casspi\casspom01,MEM,2176260,15.9
Jaren Jackson\jacksja02,MEM,5915040,16.5
Kyle Anderson\anderky01,MEM,8641000,12.9
Chandler Parsons\parsoch01,MEM,24107258,3.4
Mike Conley\conlemi01,MEM,30521116,20.3
MarShon Brooks\brookma01,MEM,1656092,11.7
Derrick Jones\jonesde02,MIA,1512601,15.9
Rodney McGruder\mcgruro01,MIA,1544951,9.6
Dwyane Wade\wadedw01,MIA,2393887,15.3
Udonis Haslem\hasleud01,MIA,2393887,-3.5
Bam Adebayo\adebaba01,MIA,2955840,17
Justise Winslow\winslju01,MIA,3448926,12.7
Josh Richardson\richajo01,MIA,9367200,14.4
Dion Waiters\waitedi01,MIA,11550000,10.5
Kelly Olynyk\olynyke01,MIA,12137527,15.2
James Johnson\johnsja01,MIA,14651700,10.9
Goran Dragic\dragigo01,MIA,18109175,14.5
Hassan Whiteside\whiteha01,MIA,25434263,22.5
Sterling Brown\brownst02,MIL,1378242,10.3
Christian Wood\woodch01,MIL,1512601,17.2
Malcolm Brogdon\brogdma01,MIL,1544951,18.3
Pat Connaughton\connapa01,MIL,1641000,12.9
Donte DiVincenzo\divindo01,MIL,2481000,8.5
D.J. Wilson\wilsodj01,MIL,2534280,9.7
Brook Lopez\lopezbr01,MIL,3382000,14.2
Ersan Ilyasova\ilyaser01,MIL,7000000,12.4
Tony Snell\snellto01,MIL,10607143,10.8
Khris Middleton\middlkh01,MIL,13000000,15.9
Eric Bledsoe\bledser01,MIL,15000000,19.4
Giannis Antetokounmpo\antetgi01,MIL,24157304,30.3
John Henson\hensojo01,MIL,11327466,17.3
Cameron Reynolds\reynoca01,MIN,93164,38.7
Keita Bates-Diop\bateske01,MIN,838464,9.2
Josh Okogie\okogijo01,MIN,2160720,8.6
Derrick Rose\rosede01,MIN,2176260,19.5
Luol Deng\denglu01,MIN,2393887,14.7
Tyus Jones\jonesty01,MIN,2444053,12.8
Anthony Tolliver\tollian01,MIN,5750000,9.1
Karl-Anthony Towns\townska01,MIN,7839435,26.3
Jerryd Bayless\bayleje01,MIN,8575916,7.4
Taj Gibson\gibsota01,MIN,14000000,17.4
Gorgui Dieng\dienggo01,MIN,15170787,16.8
Jeff Teague\teaguje01,MIN,19000000,15.3
Andrew Wiggins\wiggian01,MIN,25467250,11.8
Luol Deng\denglu01,MIN,14354067,14.7
Kenrich Williams\willike04,NOP,838464,9.3
Frank Jackson\jacksfr01,NOP,1378242,8.7
Cheick Diallo\diallch01,NOP,1544951,19
Jahlil Okafor\okafoja01,NOP,1567007,18.8
Tim Frazier\fraziti01,NOP,1621415,11.7
Ian Clark\clarkia01,NOP,1757429,6.9
Darius Miller\milleda01,NOP,2205000,8.4
Elfrid Payton\paytoel01,NOP,3000000,12.7
Julius Randle\randlju01,NOP,8641000,21.4
E'Twaun Moore\mooreet01,NOP,8808685,11.8
Solomon Hill\hillso01,NOP,12252928,6.8
Anthony Davis\davisan02,NOP,25434263,30.4
Jrue Holiday\holidjr01,NOP,25976111,19.6
Damyean Dotson\dotsoda01,NYK,1378242,11.7
Mitchell Robinson\robinmi01,NYK,1485440,22.4
Luke Kornet\kornelu01,NYK,1619000,15.1
Noah Vonleh\vonleno01,NYK,1621415,14.3
Allonzo Trier\trieral01,NYK,3382000,12.8
Kevin Knox\knoxke01,NYK,3739920,7.9
Frank Ntilikina\ntilila01,NYK,4155720,6.2
Emmanuel Mudiay\mudiaem01,NYK,4294480,15.8
Mario Hezonja\hezonma01,NYK,6500000,9.7
Lance Thomas\thomala01,NYK,7119650,7.2
Hamidou Diallo\diallha01,OKC,838464,10.4
Abdel Nader\naderab01,OKC,1378242,9.8
Nerlens Noel\noelne01,OKC,1757429,19.6
Terrance Ferguson\fergute01,OKC,2118840,6.6
Raymond Felton\feltora01,OKC,2393887,11.6
Patrick Patterson\pattepa01,OKC,5451600,8.4
Alex Abrines\abrinal01,OKC,5455236,6.3
Jerami Grant\grantje01,OKC,8653847,14.2
Dennis Schroder\schrode01,OKC,15500000,13
Steven Adams\adamsst01,OKC,24157304,19.1
Paul George\georgpa01,OKC,30560700,24.5
Russell Westbrook\westbru01,OKC,35654150,20.5
Isaiah Briscoe\briscis01,ORL,838464,6.7
Melvin Frazier\frazime01,ORL,1050000,5.6
Wesley Iwundu\iwundwe01,ORL,1378242,8.3
Khem Birch\birchkh01,ORL,1378242,17.9
Jarell Martin\martija01,ORL,2416222,9.6
Jerian Grant\grantje02,ORL,2639314,10.4
Mohamed Bamba\bambamo01,ORL,4865040,15
Jonathan Isaac\isaacjo01,ORL,4969080,12.7
D.J. Augustin\augusdj01,ORL,7250000,15.6
Terrence Ross\rosste01,ORL,10500000,14.7
Nikola Vucevic\vucevni01,ORL,12750000,26.3
Evan Fournier\fournev01,ORL,17000000,11.7
Aaron Gordon\gordoaa01,ORL,21590909,14.9
T.J. McConnell\mccontj01,PHI,1600520,14.5
Jonah Bolden\boldejo01,PHI,1690000,12.6
Furkan Korkmaz\korkmfu01,PHI,1740000,11.6
Amir Johnson\johnsam01,PHI,2393887,12.8
Ben Simmons\simmobe01,PHI,6434520,20.1
J.J. Redick\redicjj01,PHI,12250000,14.6
Joel Embiid\embiijo01,PHI,25467250,25.4
Markelle Fultz\fultzma01,PHI,8339880,10.5
Wilson Chandler\chandwi01,PHI,12800562,9.1
Demetrius Jackson\jacksde01,PHI,92857,20.9
Quincy Acy\acyqu01,PHO,210384,2.9
Eric Moreland\moreler01,PHO,239035,3.9
De'Anthony Melton\meltode01,PHO,949000,10.1
Elie Okobo\okoboel01,PHO,1238464,6.9
Richaun Holmes\holmeri01,PHO,1600520,21.2
Jamal Crawford\crawfja01,PHO,2393887,9.7
Troy Daniels\danietr01,PHO,3258539,11.5
Devin Booker\bookede01,PHO,3314365,18.4
Mikal Bridges\bridgmi01,PHO,3552960,11.1
Dragan Bender\bendedr01,PHO,4661280,8.2
Josh Jackson\jacksjo02,PHO,6041520,10.5
Deandre Ayton\aytonde01,PHO,8165160,21.1
T.J. Warren\warretj01,PHO,11750000,16.4
Jawun Evans\evansja01,PHO,1378242,0.8
Jamal Crawford\crawfja01,PHO,2304226,9.7
Caleb Swanigan\swanica01,POR,1740000,3.2
Gary Trent\trentga02,POR,838464,0.6
Jake Layman\laymaja01,POR,1544951,15.3
Anfernee Simons\simonan01,POR,1835520,-6.1
Seth Curry\curryse01,POR,2795000,9.8
Zach Collins\colliza01,POR,3628920,13.1
Al-Farouq Aminu\aminual01,POR,6957105,13.6
Meyers Leonard\leoname01,POR,10595506,15.9
Maurice Harkless\harklma01,POR,10837079,12.2
Jusuf Nurkic\nurkiju01,POR,11111111,23.7
Evan Turner\turneev01,POR,17868852,11.3
CJ McCollum\mccolcj01,POR,25759766,16.6
Damian Lillard\lillada01,POR,27977689,23.6
Wade Baldwin\baldwwa01,POR,1544951,1.4
Frank Mason\masonfr01,SAC,1378242,12.7
Harry Giles\gilesha01,SAC,2207040,14.2
Yogi Ferrell\ferreyo01,SAC,3000000,13.5
Buddy Hield\hieldbu01,SAC,3833760,17.6
Willie Cauley-Stein\caulewi01,SAC,4696875,17.6
Ben McLemore\mclembe01,SAC,5460000,10.5
De'Aaron Fox\foxde01,SAC,5470920,17.8
Nemanja Bjelica\bjeline01,SAC,6500000,15.6
Marvin Bagley\baglema01,SAC,7305600,18.2
Kosta Koufos\koufoko01,SAC,8739500,12.2
Bogdan Bogdanovic\bogdabo01,SAC,9000000,14.4
Troy Williams\willitr02,SAC,34183,11.1
Troy Williams\willitr02,SAC,122741,11.1
Chimezie Metu\metuch01,SAS,838464,6
Derrick White\whitede01,SAS,1667160,14.8
Quincy Pondexter\pondequ01,SAS,2165481,13.5
Lonnie Walker\walkelo01,SAS,2357160,0.1
Dante Cunningham\cunnida01,SAS,2500000,10.9
Jakob Poeltl\poeltja01,SAS,2947320,19.1
Bryn Forbes\forbebr01,SAS,3125000,11.5
Marco Belinelli\belinma01,SAS,6153846,13.1
Davis Bertans\bertada01,SAS,7000000,13.8
Rudy Gay\gayru01,SAS,10087200,18.3
Patty Mills\millspa02,SAS,11571429,13.2
Pau Gasol\gasolpa01,SAS,15100000,18.1
LaMarcus Aldridge\aldrila01,SAS,22347015,22.6
DeMar DeRozan\derozde01,SAS,27739975,19
Pau Gasol\gasolpa01,SAS,527467,18.1
Jodie Meeks\meeksjo01,TOR,120904,15.9
Malcolm Miller\millema01,TOR,457418,11.6
Chris Boucher\bouchch01,TOR,457418,27.1
Lorenzo Brown\brownlo01,TOR,800000,6.4
Pascal Siakam\siakapa01,TOR,1544951,18.5
OG Anunoby\anunoog01,TOR,1952760,9.5
Fred VanVleet\vanvlfr01,TOR,8653847,13.3
Norman Powell\powelno01,TOR,9367200,12.4
Danny Green\greenda02,TOR,10000000,11.8
Serge Ibaka\ibakase01,TOR,21666667,18.1
Kawhi Leonard\leonaka01,TOR,23114067,26.3
Kyle Lowry\lowryky01,TOR,31200000,17.1
Malachi Richardson\richama01,TOR,1569360,0.9
Jodie Meeks\meeksjo01,TOR,3454500,15.9
Greg Monroe\monrogr01,TOR,2165481,13.6
Jeremy Lin\linje01,TOT,697000,14.8
Patrick McCaw\mccawpa01,TOT,786000,6.8
Marc Gasol\gasolma01,TOT,24119025,17.3
Corey Brewer\breweco01,TOT,265988,11.9
Corey Brewer\breweco01,TOT,2000000,11.9
Harrison Barnes\barneha02,TOT,24107258,12.6
Enes Kanter\kanteen01,TOT,653556,22
Skal Labissiere\labissk01,TOT,1544951,6.6
Rodney Hood\hoodro01,TOT,3472887,12.7
Emanuel Terry\terryem01,TOT,46582,19.8
Isaiah Canaan\canaais01,TOT,456733,8
Wayne Ellington\ellinwa01,TOT,6270000,10.4
Tyson Chandler\chandty01,TOT,13585000,11.4
Tyler Johnson\johnsty01,TOT,19245370,12.2
Corey Brewer\breweco01,TOT,265988,11.9
James Ennis\ennisja01,TOT,1621415,10.6
Mike Scott\scottmi01,TOT,4320500,9.4
Jonathon Simmons\simmojo02,TOT,6000000,7.4
Boban Marjanovic\marjabo01,TOT,7000000,24.3
Tobias Harris\harrito02,TOT,14800000,18.5
Jimmy Butler\butleji01,TOT,20445779,20.8
Shelvin Mack\macksh01,TOT,1000000,10.9
Henry Ellenson\ellenhe01,TOT,84034,11
Henry Ellenson\ellenhe01,TOT,341831,11
Dennis Smith\smithde03,TOT,3819960,12.9
Wesley Matthews\matthwe02,TOT,18622514,11.2
Enes Kanter\kanteen01,TOT,18622514,22
DeAndre Jordan\jordade01,TOT,22900000,18.7
Stanley Johnson\johnsst04,TOT,3940402,9.1
Isaiah Canaan\canaais01,TOT,195270,8
James Nunnally\nunnaja01,TOT,655632,7.3
Dario Saric\saricda01,TOT,2526840,12.5
Robert Covington\covinro01,TOT,10464092,13.4
Isaiah Canaan\canaais01,TOT,97635,8
Nikola Mirotic\mirotni01,TOT,12500000,17.9
George Hill\hillge01,TOT,19000000,11.5
Emanuel Terry\terryem01,TOT,46582,19.8
Ryan Anderson\anderry01,TOT,20421546,5.1
Andrew Harrison\harrian01,TOT,200000,5.8
Tyler Dorsey\dorsety01,TOT,1378242,8.6
Delon Wright\wrighde01,TOT,2536898,13.9
Justin Holiday\holidju01,TOT,4384616,9.3
C.J. Miles\milescj01,TOT,8333333,8
Avery Bradley\bradlav01,TOT,12000000,7.5
Jonas Valanciunas\valanjo01,TOT,16539326,24.6
Tyson Chandler\chandty01,TOT,2393887,11.4
Reggie Bullock\bullore01,TOT,2500000,10.9
Mike Muscala\muscami01,TOT,5000000,10.4
Ivica Zubac\zubaciv01,TOT,1544951,18.6
Landry Shamet\shamela01,TOT,1703640,11.2
JaMychal Green\greenja01,TOT,7866667,15.4
Garrett Temple\templga01,TOT,8000000,8.5
Wesley Matthews\matthwe02,TOT,737715,11.2
Nik Stauskas\stausni01,TOT,1621415,10.3
Kenneth Faried\farieke01,TOT,917272,22.3
Iman Shumpert\shumpim01,TOT,11011234,9.7
Sviatoslav Mykhailiuk\mykhasv01,TOT,1487694,6.1
Henry Ellenson\ellenhe01,TOT,1857480,11
Wayne Ellington\ellinwa01,TOT,2383076,10.4
Thon Maker\makerth01,TOT,2799720,11.6
Emanuel Terry\terryem01,TOT,35000,19.8
Trey Burke\burketr01,TOT,1795015,15.7
Justin Jackson\jacksju01,TOT,2807880,9.8
Courtney Lee\leeco01,TOT,12253780,11.3
Tim Hardaway\hardati02,TOT,17325000,14.3
Cameron Payne\payneca01,TOT,174112,11.6
Patrick McCaw\mccawpa01,TOT,323529,6.8
Nik Stauskas\stausni01,TOT,540472,10.3
Marquese Chriss\chrisma01,TOT,3206160,9.7
Matthew Dellavedova\dellama01,TOT,9607500,11.5
Brandon Knight\knighbr03,TOT,14631250,7.7
Shelvin Mack\macksh01,TOT,2029463,10.9
Timothe Luwawu-Cabarrot\luwawti01,TOT,1544951,5.1
Wayne Selden\seldewa01,TOT,1544951,8.3
Cameron Payne\payneca01,TOT,3263295,11.6
Kenneth Faried\farieke01,TOT,13764045,22.3
Jeremy Lin\linje01,TOT,13768421,14.8
Royce O'Neale\onealro01,UTA,1378242,9.7
Georges Niang\niangge01,UTA,1512601,11.9
Tony Bradley\bradlto01,UTA,1679520,-10.4
Grayson Allen\allengr01,UTA,2074320,4
Raul Neto\netora01,UTA,2150000,13.9
Donovan Mitchell\mitchdo01,UTA,3111480,16.5
Ekpe Udoh\udohek01,UTA,3360000,17.5
Thabo Sefolosha\sefolth01,UTA,5250000,12
Jae Crowder\crowdja01,UTA,7305825,11.7
Kyle Korver\korveky01,UTA,7560000,11.9
Dante Exum\exumda01,UTA,9600000,12.6
Joe Ingles\inglejo01,UTA,13045455,12.8
Ricky Rubio\rubiori01,UTA,14975000,13.4
Derrick Favors\favorde01,UTA,16900000,21.1
Rudy Gobert\goberru01,UTA,23241573,24.2
Alec Burks\burksal01,UTA,11536515,12.6
Chasson Randle\randlch01,WAS,869094,9.2
Thomas Bryant\bryanth01,WAS,1378242,21.4
Jeff Green\greenje02,WAS,2393887,13.9
Bobby Portis\portibo01,WAS,2494346,16.4
Troy Brown\browntr01,WAS,2749080,12.1
Sam Dekker\dekkesa01,WAS,2760095,15.8
Tomas Satoransky\satorto01,WAS,3129187,14.2
Dwight Howard\howardw01,WAS,5337000,17.4
Wesley Johnson\johnswe01,WAS,6134520,2.5
Trevor Ariza\arizatr01,WAS,15000000,12.9
Ian Mahinmi\mahinia01,WAS,15944154,12.4
John Wall\walljo01,WAS,19169800,18
Jabari Parker\parkeja01,WAS,20000000,15
Bradley Beal\bealbr01,WAS,25434263,20.5
Kelly Oubre\oubreke01,WAS,3208630,13.2
Austin Rivers\riverau01,WAS,12000000,6.8
Markieff Morris\morrima02,WAS,573295,12.2
John Jenkins\jenkijo01,WAS,99290,20.4
Ron Baker\bakerro01,WAS,4544400,-1.9
Jason Smith\smithja02,WAS,5450000,11.7
Markieff Morris\morrima02,WAS,8600000,12.2
Gary Payton\paytoga02,WAS,84034,36.9
Austin Rivers\riverau01,WAS,1155323,6.8
John Jenkins\jenkijo01,WAS,97635,20.4
Ron Baker\bakerro01,WAS,170915,-1.9
Okaro White\whiteok01,WAS,264919,-4.5
Otto Porter\porteot01,WAS,26011913,14.9
