Rk,Player,Pos,Age,PER
1,Alex Abrines\abrinal01,SG,25,6.3
2,Quincy Acy\acyqu01,PF,28,2.9
3,Jaylen Adams\adamsja01,PG,22,11
4,Steven Adams\adamsst01,C,25,19.2
5,Bam Adebayo\adebaba01,C,21,16.6
6,Deng Adel\adelde01,SF,21,2.2
7,DeVaughn Akoon-Purcell\akoonde01,SG,25,8.4
8,LaMarcus Aldridge\aldrila01,C,33,22.6
9,Rawle Alkins\alkinra01,SG,21,37.9
10,Grayson Allen\allengr01,SG,23,4.6
11,Jarrett Allen\allenja01,C,20,18.8
12,Kadeem Allen\allenka01,SG,26,17.3
13,Al-Farouq Aminu\aminual01,PF,28,13.5
14,Justin Anderson\anderju01,SF,25,9.2
15,Kyle Anderson\anderky01,SF,25,13
16,Ryan Anderson\anderry01,PF,30,4.7
16,Ryan Anderson\anderry01,PF,30,4.6
16,Ryan Anderson\anderry01,PF,30,16
17,Ike Anigbogu\anigbik01,C,20,-6
18,Giannis Antetokounmpo\antetgi01,PF,24,30.3
19,Carmelo Anthony\anthoca01,PF,34,11.1
20,OG Anunoby\anunoog01,SF,21,9.4
21,Ryan Arcidiacono\arcidry01,PG,24,10.4
22,Trevor Ariza\arizatr01,SF,33,12
22,Trevor Ariza\arizatr01,SF,33,10.6
22,Trevor Ariza\arizatr01,SF,33,13.1
23,D.J. Augustin\augusdj01,PG,31,15.3
24,Deandre Ayton\aytonde01,C,20,20.9
25,Dwayne Bacon\bacondw01,SG,23,11.9
26,Marvin Bagley\baglema01,PF,19,17.9
27,Ron Baker\bakerro01,SG,25,2.5
27,Ron Baker\bakerro01,SG,25,4.4
27,Ron Baker\bakerro01,SG,25,-1.9
28,Wade Baldwin\baldwwa01,PG,22,1.4
29,Lonzo Ball\balllo01,PG,21,11.9
30,Mohamed Bamba\bambamo01,C,20,15
31,J.J. Barea\bareajo01,PG,34,16.5
32,Harrison Barnes\barneha02,PF-SF,26,13
32,Harrison Barnes\barneha02,PF,26,13.2
32,Harrison Barnes\barneha02,SF,26,10.1
33,Will Barton\bartowi01,SG,28,13.1
34,Keita Bates-Diop\bateske01,SF,23,-2.7
35,Nicolas Batum\batumni01,SF,30,12
36,Jerryd Bayless\bayleje01,PG,30,8.3
37,Aron Baynes\baynear01,C,32,15
38,Kent Bazemore\bazemke01,SG,29,14.2
39,Bradley Beal\bealbr01,SG,25,19.8
40,Malik Beasley\beaslma01,SG,22,15.3
41,Michael Beasley\beaslmi01,PF,30,16.1
42,Marco Belinelli\belinma01,SG,32,13.4
43,Jordan Bell\belljo01,C,24,13.7
44,DeAndre' Bembry\bembrde01,SG,24,9.4
45,Dragan Bender\bendedr01,PF,21,8.1
46,Davis Bertans\bertada01,PF,26,14.5
47,Patrick Beverley\beverpa01,PG,30,11.1
48,Khem Birch\birchkh01,C,26,18.7
49,Bismack Biyombo\biyombi01,C,26,15.2
50,Nemanja Bjelica\bjeline01,PF,30,15.7
51,Antonio Blakeney\blakean01,SG,22,11.5
52,Eric Bledsoe\bledser01,PG,29,19
53,Jaron Blossomgame\blossja01,SF,25,10.2
54,Bogdan Bogdanovic\bogdabo01,SG,26,14.7
55,Bojan Bogdanovic\bogdabo02,SF,29,15.2
56,Jonah Bolden\boldejo01,PF,23,10.5
57,Isaac Bonga\bongais01,PG,19,9.5
58,Devin Booker\bookede01,SG,22,18.6
59,Chris Boucher\bouchch01,PF,26,28.4
60,Avery Bradley\bradlav01,SG,28,6.5
60,Avery Bradley\bradlav01,SG,28,5.7
60,Avery Bradley\bradlav01,SG,28,19.8
61,Tony Bradley\bradlto01,C,21,-10.4
62,Corey Brewer\breweco01,SF,32,11.5
62,Corey Brewer\breweco01,SF,32,10.8
62,Corey Brewer\breweco01,F-G,32,19.3
63,Mikal Bridges\bridgmi01,SF,22,11
64,Miles Bridges\bridgmi02,SF,20,11.9
65,Isaiah Briscoe\briscis01,PG,22,6.3
66,Ryan Broekhoff\broekry01,SG,28,11.4
67,Malcolm Brogdon\brogdma01,SG,26,17.7
68,Dillon Brooks\brookdi01,SF,23,7.7
69,MarShon Brooks\brookma01,SG,30,11.8
70,Bruce Brown\brownbr01,SG,22,6.4
71,Jaylen Brown\brownja02,SG,22,13.1
72,Lorenzo Brown\brownlo01,PG,28,6.4
73,Sterling Brown\brownst02,SG,23,10.4
74,Troy Brown\browntr01,SF,19,11.1
75,Jalen Brunson\brunsja01,PG,22,10.6
76,Thomas Bryant\bryanth01,C,21,21.4
77,Reggie Bullock\bullore01,SG,27,11.1
77,Reggie Bullock\bullore01,SG,27,11
77,Reggie Bullock\bullore01,SG,27,12.7
78,Trey Burke\burketr01,PG,26,15.7
78,Trey Burke\burketr01,PG,26,15.8
78,Trey Burke\burketr01,PG,26,14.6
79,Alec Burks\burksal01,SG,27,13
79,Alec Burks\burksal01,SG,27,12.6
79,Alec Burks\burksal01,SG,27,13.3
79,Alec Burks\burksal01,SG,27,9
80,Deonte Burton\burtode02,SG,25,9.3
81,Jimmy Butler\butleji01,SF-SG,29,21.4
81,Jimmy Butler\butleji01,SG,29,22.5
81,Jimmy Butler\butleji01,SF,29,21.1
82,Bruno Caboclo\cabocbr01,SF,23,10.4
83,Jose Calderon\caldejo01,PG,37,7.1
84,Kentavious Caldwell-Pope\caldwke01,SG,25,12.3
85,Isaiah Canaan\canaais01,PG,27,8.2
85,Isaiah Canaan\canaais01,PG,27,7.4
85,Isaiah Canaan\canaais01,PG,27,12.5
86,Clint Capela\capelca01,C,24,24.1
87,DeMarre Carroll\carrode01,SF,32,12
88,Jevon Carter\carteje01,PG,23,3.6
89,Vince Carter\cartevi01,SF,42,11.7
90,Wendell Carter\cartewe01,C,19,15.3
91,Michael Carter-Williams\cartemi01,PG,27,12.8
92,Alex Caruso\carusal01,PG,24,10.3
93,Omri Casspi\casspom01,SF,30,16
94,Willie Cauley-Stein\caulewi01,C,25,17.9
95,Troy Caupain\caupatr01,PG,23,33
96,Tyler Cavanaugh\cavanty01,PF,24,5.5
97,Tyson Chandler\chandty01,C,36,11.8
97,Tyson Chandler\chandty01,C,36,11.6
97,Tyson Chandler\chandty01,C,36,11.8
98,Wilson Chandler\chandwi01,PF,31,9.1
99,Joe Chealey\chealjo01,PG,23,2.1
100,Marquese Chriss\chrisma01,PF,21,11.8
100,Marquese Chriss\chrisma01,PF,21,3.5
100,Marquese Chriss\chrisma01,PF,21,19.4
101,Gary Clark\clarkga01,PF,24,8.3
102,Ian Clark\clarkia01,SG,27,6.2
103,Jordan Clarkson\clarkjo01,SG,26,17.3
104,John Collins\collijo01,PF,21,21.4
105,Zach Collins\colliza01,C,21,13.6
106,Darren Collison\collida01,PG,31,16.3
107,Mike Conley\conlemi01,PG,31,20.4
108,Pat Connaughton\connapa01,SG,26,13.2
109,Quinn Cook\cookqu01,PG,25,12.7
110,DeMarcus Cousins\couside01,C,28,19.4
111,Robert Covington\covinro01,SF,28,13.4
111,Robert Covington\covinro01,SF,28,11
111,Robert Covington\covinro01,SF,28,14.8
112,Allen Crabbe\crabbal01,SG,26,9.1
113,Torrey Craig\craigto01,SF,28,9.5
114,Jamal Crawford\crawfja01,SG,38,9.4
115,Mitch Creek\creekmi01,SF,26,21.7
116,Jae Crowder\crowdja01,SF,28,11.7
117,Dante Cunningham\cunnida01,PF,31,11
118,Seth Curry\curryse01,SG,28,9.4
119,Stephen Curry\curryst01,PG,30,25.9
120,Troy Daniels\danietr01,SG,27,9.5
121,Anthony Davis\davisan02,C,25,30.5
122,Ed Davis\davised01,C,29,17.7
123,Tyler Davis\davisty01,C,21,0
124,Dewayne Dedmon\dedmode01,C,29,15.1
125,Sam Dekker\dekkesa01,SF-PF,24,14.9
125,Sam Dekker\dekkesa01,PF,24,14.1
125,Sam Dekker\dekkesa01,SF,24,15.2
126,Angel Delgado\delgaan01,C,24,7.5
127,Matthew Dellavedova\dellama01,PG,28,11.4
127,Matthew Dellavedova\dellama01,PG,28,7.6
127,Matthew Dellavedova\dellama01,PG,28,12
128,Luol Deng\denglu01,SF,33,15.8
129,DeMar DeRozan\derozde01,SG,29,18.6
130,Marcus Derrickson\derrima01,PF,22,10.3
131,Cheick Diallo\diallch01,PF,22,16.6
132,Hamidou Diallo\diallha01,SG,20,10.5
133,Gorgui Dieng\dienggo01,C,29,16.8
134,Spencer Dinwiddie\dinwisp01,PG,25,17.5
135,Donte DiVincenzo\divindo01,SG,22,8.5
136,Luka Doncic\doncilu01,SG,19,19.2
137,Tyler Dorsey\dorsety01,SG,22,9.1
137,Tyler Dorsey\dorsety01,SG,22,7.9
137,Tyler Dorsey\dorsety01,SG,22,41.2
138,Damyean Dotson\dotsoda01,SG,24,11.1
139,PJ Dozier\doziepj01,SG,22,24.9
140,Goran Dragic\dragigo01,PG,32,13.3
141,Andre Drummond\drumman01,C,25,22.4
142,Jared Dudley\dudleja01,PF,33,7
143,Kris Dunn\dunnkr01,PG,24,12.4
144,Kevin Durant\duranke01,PF,30,25.1
145,Trevon Duval\duvaltr01,PG,20,38.7
146,Vince Edwards\edwarvi01,SF,22,3.8
147,Henry Ellenson\ellenhe01,PF,22,14.8
148,Wayne Ellington\ellinwa01,SG,31,10.2
148,Wayne Ellington\ellinwa01,SG,31,10.9
148,Wayne Ellington\ellinwa01,SG,31,2.4
149,Joel Embiid\embiijo01,C,24,25.5
150,James Ennis\ennisja01,SF,28,10.9
150,James Ennis\ennisja01,SF,28,11.4
150,James Ennis\ennisja01,SF,28,1.6
151,Drew Eubanks\eubandr01,PF,21,19.1
152,Jacob Evans\evansja02,SG,21,-1.3
153,Jawun Evans\evansja01,PG,22,0.8
154,Tyreke Evans\evansty01,SG,29,12.1
155,Dante Exum\exumda01,PG,23,12.7
156,Kenneth Faried\farieke01,C,29,22.7
156,Kenneth Faried\farieke01,C,29,20.7
156,Kenneth Faried\farieke01,C,29,23.3
157,Derrick Favors\favorde01,C,27,20.5
158,Cristiano Felicio\feliccr01,C,26,13.1
159,Raymond Felton\feltora01,PG,34,13.3
160,Terrance Ferguson\fergute01,SG,20,6.9
161,Yogi Ferrell\ferreyo01,PG,25,14
162,Dorian Finney-Smith\finnedo01,SF,25,11.5
163,Bryn Forbes\forbebr01,PG,25,11.4
164,Evan Fournier\fournev01,SG,26,11.9
165,De'Aaron Fox\foxde01,PG,21,17.9
166,Melvin Frazier\frazime01,SG,22,5.6
167,Tim Frazier\fraziti01,PG,28,11.8
168,Channing Frye\fryech01,C,35,8.5
169,Markelle Fultz\fultzma01,PG,20,10.5
170,Danilo Gallinari\gallida01,SF,30,19.7
171,Langston Galloway\gallola01,SG,27,9.6
172,Marc Gasol\gasolma01,C,34,17.3
172,Marc Gasol\gasolma01,C,34,17.2
172,Marc Gasol\gasolma01,C,34,20.8
173,Pau Gasol\gasolpa01,C,38,18.2
174,Rudy Gay\gayru01,PF,32,18.3
175,Paul George\georgpa01,SF,28,24.9
176,Taj Gibson\gibsota01,PF,33,16.8
177,Harry Giles\gilesha01,PF,20,13.4
178,Shai Gilgeous-Alexander\gilgesh01,PG,20,12.5
179,Rudy Gobert\goberru01,C,26,24.5
180,Brandon Goodwin\goodwbr01,PG,23,8.5
181,Aaron Gordon\gordoaa01,PF,23,15.1
182,Eric Gordon\gordoer01,SG,30,11.1
183,Marcin Gortat\gortama01,C,34,13
184,Devonte' Graham\grahade01,PG,23,10.7
185,Treveon Graham\grahatr01,SG,25,4.7
186,Jerami Grant\grantje01,PF,24,14.1
187,Jerian Grant\grantje02,PG,26,10
188,Donte Grantham\grantdo01,SF,23,-19
189,Danny Green\greenda02,SG,31,11.8
190,Draymond Green\greendr01,PF,28,13.2
191,Gerald Green\greenge01,SG,33,11.6
192,JaMychal Green\greenja01,PF,28,15.2
192,JaMychal Green\greenja01,PF,28,15.2
192,JaMychal Green\greenja01,PF,28,15.3
193,Jeff Green\greenje02,PF,32,14
194,Blake Griffin\griffbl01,PF,29,21.7
195,Daniel Hamilton\hamilda02,SG,23,7.2
196,Tim Hardaway\hardati02,SG,26,14.3
196,Tim Hardaway\hardati02,SG,26,14.5
196,Tim Hardaway\hardati02,SG,26,12.3
197,James Harden\hardeja01,SG,29,30.5
198,Maurice Harkless\harklma01,SF,25,10.7
199,Montrezl Harrell\harremo01,C,25,23.5
200,Devin Harris\harride01,PG,35,11.6
201,Gary Harris\harriga01,SG,24,13.8
202,Joe Harris\harrijo01,SG,27,13.8
203,Tobias Harris\harrito02,PF-SF,26,18.6
203,Tobias Harris\harrito02,PF,26,18.6
203,Tobias Harris\harrito02,SF,26,18.5
204,Andrew Harrison\harrian01,SG-PG,24,5.9
204,Andrew Harrison\harrian01,PG,24,4.7
204,Andrew Harrison\harrian01,SG,24,6.7
204,Andrew Harrison\harrian01,SG,24,3.2
205,Shaquille Harrison\harrish01,PG,25,10.9
206,Josh Hart\hartjo01,SG,23,9.8
207,Isaiah Hartenstein\harteis01,PF,20,10
208,Udonis Haslem\hasleud01,C,38,-3.5
209,Gordon Hayward\haywago01,PF,28,15.1
210,John Henson\hensojo01,C,28,17.3
211,Juan Hernangomez\hernaju01,PF,23,12.3
212,Willy Hernangomez\hernawi01,C,24,20.4
213,Mario Hezonja\hezonma01,SF,23,9.7
214,Isaiah Hicks\hicksis01,PF,24,13.9
215,Buddy Hield\hieldbu01,SG,26,17.5
216,Haywood Highsmith\highsha01,SF,22,17.4
217,Nene Hilario\hilarne01,C,36,13.1
218,George Hill\hillge01,PG,32,11.6
218,George Hill\hillge01,PG,32,13.5
218,George Hill\hillge01,PG,32,10.7
219,Solomon Hill\hillso01,SF,27,6.8
220,Aaron Holiday\holidaa01,PG,22,12.1
221,Jrue Holiday\holidjr01,SG,28,19.5
222,Justin Holiday\holidju01,SG,29,9.7
222,Justin Holiday\holidju01,SG,29,11
222,Justin Holiday\holidju01,SG,29,6.7
223,John Holland\hollajo02,SF,30,0
224,Rondae Hollis-Jefferson\holliro01,SF,24,11.9
225,Richaun Holmes\holmeri01,C,25,21.6
226,Rodney Hood\hoodro01,SG,26,13
226,Rodney Hood\hoodro01,SG,26,13.1
226,Rodney Hood\hoodro01,SG,26,12.5
227,Al Horford\horfoal01,C,32,19.9
228,Danuel House\houseda01,SF,25,12.5
229,Dwight Howard\howardw01,C,33,17.4
230,Kevin Huerter\huertke01,SG,20,9.8
231,Chandler Hutchison\hutchch01,SF,22,8.8
232,Serge Ibaka\ibakase01,C,29,18.4
233,Andre Iguodala\iguodan01,SF,35,13.7
234,Ersan Ilyasova\ilyaser01,PF,31,11.8
235,Joe Ingles\inglejo01,SF,31,12.4
236,Brandon Ingram\ingrabr01,SF,21,12.6
237,Kyrie Irving\irvinky01,PG,26,24.9
238,Jonathan Isaac\isaacjo01,PF,21,12.7
239,Wesley Iwundu\iwundwe01,SF,24,8.8
240,Demetrius Jackson\jacksde01,PG,24,21
241,Frank Jackson\jacksfr01,PG,20,8.6
242,Jaren Jackson\jacksja02,PF,19,16.6
243,Josh Jackson\jacksjo02,SG,21,10.7
244,Justin Jackson\jacksju01,SF,23,10.2
244,Justin Jackson\jacksju01,SF,23,10.1
244,Justin Jackson\jacksju01,SF,23,12.4
245,Reggie Jackson\jacksre01,PG,28,14.3
246,LeBron James\jamesle01,SF,34,25.6
247,Amile Jefferson\jeffeam01,PF,25,13.8
248,John Jenkins\jenkijo01,SG,27,18.4
248,John Jenkins\jenkijo01,SG,27,20.5
248,John Jenkins\jenkijo01,SG,27,17.6
249,Jonas Jerebko\jerebjo01,PF,31,13.7
250,Alize Johnson\johnsal02,PF,22,-0.4
251,Amir Johnson\johnsam01,C,31,13.6
252,James Johnson\johnsja01,PF,31,10.9
253,Stanley Johnson\johnsst04,SF,22,9.5
253,Stanley Johnson\johnsst04,SF,22,9.8
253,Stanley Johnson\johnsst04,SF,22,-0.3
254,Tyler Johnson\johnsty01,PG-SG,26,11.7
254,Tyler Johnson\johnsty01,PG,26,12.4
254,Tyler Johnson\johnsty01,SG,26,4.8
255,Wesley Johnson\johnswe01,SF,31,7.5
255,Wesley Johnson\johnswe01,SF,31,7.1
