Rk,Player,Pos,Age,PER
255,Wesley Johnson\johnswe01,SF,31,9.6
256,Nikola Jokic\jokicni01,C,23,27
257,Damian Jones\jonesda03,C,23,15.4
258,Derrick Jones\jonesde02,SF,21,16.5
259,Jalen Jones\jonesja04,SF,25,11.7
260,Tyus Jones\jonesty01,PG,22,12.6
261,DeAndre Jordan\jordade01,C,30,18.6
261,DeAndre Jordan\jordade01,C,30,18.1
261,DeAndre Jordan\jordade01,C,30,22.8
262,Cory Joseph\josepco01,PG,27,11.8
263,Frank Kaminsky\kaminfr01,C,25,16
264,Enes Kanter\kanteen01,C,26,22.3
264,Enes Kanter\kanteen01,C,26,21.9
264,Enes Kanter\kanteen01,C,26,44.8
265,Luke Kennard\kennalu01,SG,22,10.5
266,Michael Kidd-Gilchrist\kiddgmi01,PF,25,14
267,George King\kingge03,SF,25,1.9
268,Maxi Kleber\klebima01,PF,27,13.4
269,Brandon Knight\knighbr03,PG,27,7.3
269,Brandon Knight\knighbr03,PG,27,0.9
269,Brandon Knight\knighbr03,PG,27,19
270,Kevin Knox\knoxke01,PF,19,8.2
271,Furkan Korkmaz\korkmfu01,SG,21,11.7
272,Luke Kornet\kornelu01,PF,23,15.9
273,Kyle Korver\korveky01,SG-PF,37,12
273,Kyle Korver\korveky01,PF,37,11.4
273,Kyle Korver\korveky01,SG,37,12.2
274,Kosta Koufos\koufoko01,C,29,12.4
275,Rodions Kurucs\kurucro01,SF,20,11.1
276,Kyle Kuzma\kuzmaky01,PF,23,15
277,Skal Labissiere\labissk01,PF,22,7
277,Skal Labissiere\labissk01,PF,22,7
277,Skal Labissiere\labissk01,PF,22,11.7
278,Jeremy Lamb\lambje01,SG,26,16.5
279,Zach LaVine\lavinza01,SG,23,18.3
280,Jake Layman\laymaja01,SF,24,15.6
281,T.J. Leaf\leaftj01,PF,21,15
282,Courtney Lee\leeco01,SG,33,12.4
282,Courtney Lee\leeco01,SG,33,13.8
282,Courtney Lee\leeco01,SG,33,3.5
283,Damion Lee\leeda03,SG,26,11.2
284,Alex Len\lenal01,C,25,16.3
285,Kawhi Leonard\leonaka01,SF,27,26.1
286,Meyers Leonard\leoname01,C,26,16.2
287,Jon Leuer\leuerjo01,PF,29,14.2
288,Caris LeVert\leverca01,SF,24,16.8
289,Damian Lillard\lillada01,PG,28,23.7
290,Jeremy Lin\linje01,PG,30,15.9
290,Jeremy Lin\linje01,PG,30,16
290,Jeremy Lin\linje01,PG,30,12
291,Shaun Livingston\livinsh01,PG,33,12.5
292,Zach Lofton\loftoza01,SG,26,-10
293,Kevon Looney\looneke01,C,22,16.8
294,Brook Lopez\lopezbr01,C,30,14
295,Robin Lopez\lopezro01,C,30,13.5
296,Kevin Love\loveke01,PF,30,15.5
297,Kyle Lowry\lowryky01,PG,32,16.9
298,Jordan Loyd\loydjo01,PG,25,11
299,Kalin Lucas\lucaska01,PG,29,16.6
300,Timothe Luwawu-Cabarrot\luwawti01,SF-SG,23,5
300,Timothe Luwawu-Cabarrot\luwawti01,SF,23,3.5
300,Timothe Luwawu-Cabarrot\luwawti01,SG,23,7.1
301,Tyler Lydon\lydonty01,PF,22,8.3
302,Trey Lyles\lylestr01,PF,23,13.2
303,Shelvin Mack\macksh01,PG,28,11
303,Shelvin Mack\macksh01,PG,28,11.2
303,Shelvin Mack\macksh01,PG,28,0.7
304,Daryl Macon\maconda01,SG,23,19.6
305,J.P. Macura\macurjp01,SG,23,0.6
306,Ian Mahinmi\mahinia01,C,32,12.5
307,Thon Maker\makerth01,C-PF,21,12.2
307,Thon Maker\makerth01,C,21,13
307,Thon Maker\makerth01,PF,21,3.6
308,Boban Marjanovic\marjabo01,C,30,24.8
308,Boban Marjanovic\marjabo01,C,30,25.3
308,Boban Marjanovic\marjabo01,C,30,22.8
309,Lauri Markkanen\markkla01,PF,21,17.1
310,Jarell Martin\martija01,PF,24,9.6
311,Frank Mason\masonfr01,PG,24,12.8
312,Wesley Matthews\matthwe02,SF-SG,32,10.8
312,Wesley Matthews\matthwe02,SF,32,11.4
312,Wesley Matthews\matthwe02,SG,32,2.9
312,Wesley Matthews\matthwe02,SG,32,5.4
313,Luc Mbah a Moute\mbahalu01,PF,32,6.9
314,Patrick McCaw\mccawpa01,SG,23,5.5
314,Patrick McCaw\mccawpa01,SG,23,-0.7
314,Patrick McCaw\mccawpa01,SG,23,8.4
315,CJ McCollum\mccolcj01,SG,27,16.8
316,T.J. McConnell\mccontj01,PG,26,14.6
317,Doug McDermott\mcderdo01,SF,27,10.4
318,JaVale McGee\mcgeeja01,C,31,20.9
319,Rodney McGruder\mcgruro01,SG,27,9.1
320,Alfonzo McKinnie\mckinal01,SF,26,11
321,Ben McLemore\mclembe01,SG,25,10.6
322,Jordan McRae\mcraejo01,SG,27,13.6
323,Salah Mejri\mejrisa01,C,32,16.4
324,De'Anthony Melton\meltode01,PG,20,9.6
325,Chimezie Metu\metuch01,PF,21,7.1
326,Khris Middleton\middlkh01,SF,27,15.6
327,C.J. Miles\milescj01,SF,31,8.8
327,C.J. Miles\milescj01,SF,31,8.2
327,C.J. Miles\milescj01,SF,31,14.3
328,Darius Miller\milleda01,SF,28,8.3
329,Patty Mills\millspa02,PG,30,14
330,Paul Millsap\millspa01,PF,33,18.6
331,Shake Milton\miltosh01,SG,22,14.9
332,Nikola Mirotic\mirotni01,PF,27,17.8
332,Nikola Mirotic\mirotni01,PF,27,17.8
332,Nikola Mirotic\mirotni01,F,27,15.2
333,Donovan Mitchell\mitchdo01,SG,22,15.9
334,Naz Mitrou-Long\mitrona01,SG,25,-2.9
335,Malik Monk\monkma01,SG,20,12.9
336,Greg Monroe\monrogr01,C,28,13.7
337,E'Twaun Moore\mooreet01,SF,29,11.6
338,Eric Moreland\moreler01,PF,27,4
339,Jaylen Morris\morrija01,SG,23,12.3
340,Marcus Morris\morrima03,PF,29,15.6
341,Markieff Morris\morrima02,PF,29,12.3
342,Monte Morris\morrimo01,PG,23,16.8
343,Johnathan Motley\motlejo01,PF,23,16.7
344,Emmanuel Mudiay\mudiaem01,PG,22,15.8
345,Jamal Murray\murraja01,PG,21,15.1
346,Dzanan Musa\musadz01,SG,19,3
347,Mike Muscala\muscami01,PF,27,10.5
347,Mike Muscala\muscami01,PF,27,10.4
347,Mike Muscala\muscami01,PF,27,17.3
348,Sviatoslav Mykhailiuk\mykhasv01,SF-SG,21,5.9
348,Sviatoslav Mykhailiuk\mykhasv01,SF,21,6
348,Sviatoslav Mykhailiuk\mykhasv01,SG,21,3.6
349,Abdel Nader\naderab01,SF,25,9.4
350,Larry Nance\nancela02,C,26,18.7
351,Shabazz Napier\napiesh01,PG,27,15.8
352,Raul Neto\netora01,PG,26,14.3
353,Georges Niang\niangge01,PF,25,11.9
354,Joakim Noah\noahjo01,C,33,15.9
355,Nerlens Noel\noelne01,C,24,20
356,Dirk Nowitzki\nowitdi01,PF,40,7.9
357,Frank Ntilikina\ntilila01,PG,20,6.2
358,James Nunnally\nunnaja01,SF,28,7.4
358,James Nunnally\nunnaja01,SF,28,12.2
358,James Nunnally\nunnaja01,SF,28,-0.7
359,Jusuf Nurkic\nurkiju01,C,24,23
360,David Nwaba\nwabada01,SG,26,12.8
361,Royce O'Neale\onealro01,SF,25,10.1
362,Kyle O'Quinn\oquinky01,C,28,13.1
363,Semi Ojeleye\ojelese01,PF,24,9.1
364,Jahlil Okafor\okafoja01,C,23,19.8
365,Elie Okobo\okoboel01,PG,21,7
366,Josh Okogie\okogijo01,SG,20,8.2
367,Victor Oladipo\oladivi01,SG,26,17.8
368,Kelly Olynyk\olynyke01,PF,27,14.3
369,Cedi Osman\osmande01,SF,23,11
370,Kelly Oubre\oubreke01,SF,23,14.7
370,Kelly Oubre\oubreke01,SF,23,13.3
370,Kelly Oubre\oubreke01,SF,23,16
371,Zaza Pachulia\pachuza01,C,34,15.4
372,Jabari Parker\parkeja01,PF,23,14.8
372,Jabari Parker\parkeja01,PF,23,14.6
372,Jabari Parker\parkeja01,PF,23,16.9
373,Tony Parker\parketo01,PG,36,15.5
374,Chandler Parsons\parsoch01,SF,30,7
375,Patrick Patterson\pattepa01,PF,29,8.5
376,Chris Paul\paulch01,PG,33,19.4
377,Cameron Payne\payneca01,PG,24,11.6
377,Cameron Payne\payneca01,PG,24,10.4
377,Cameron Payne\payneca01,PG,24,15.4
378,Elfrid Payton\paytoel01,PG,24,12.7
379,Gary Payton\paytoga02,PG,26,37
380,Theo Pinson\pinsoth01,SG,23,8.2
381,Mason Plumlee\plumlma01,C,28,18.7
382,Miles Plumlee\plumlmi01,C,30,18.9
383,Jakob Poeltl\poeltja01,C,23,18.7
384,Quincy Pondexter\pondequ01,SF,30,13.2
385,Otto Porter\porteot01,SF,25,15.9
385,Otto Porter\porteot01,SF,25,15
385,Otto Porter\porteot01,SF,25,23.4
386,Bobby Portis\portibo01,PF,23,17.8
386,Bobby Portis\portibo01,PF,23,17.2
386,Bobby Portis\portibo01,PF,23,20.3
387,Dwight Powell\poweldw01,C,27,19.5
388,Norman Powell\powelno01,SG,25,13.4
389,Alex Poythress\poythal01,PF,25,12.8
390,Zhou Qi\qizh01,PF,23,81.1
391,Ivan Rabb\rabbiv01,PF,21,19
392,Chasson Randle\randlch01,PG,25,9.7
393,Julius Randle\randlju01,C,24,21.7
394,J.J. Redick\redicjj01,SG,34,15.5
395,Davon Reed\reedda01,SG,23,8.7
396,Josh Richardson\richajo01,SG,25,14.4
397,Malachi Richardson\richama01,SG,23,1
398,Austin Rivers\riverau01,SG-PG,26,7.9
398,Austin Rivers\riverau01,SG,26,6.9
398,Austin Rivers\riverau01,PG,26,8.7
399,Devin Robinson\robinde01,SF,23,26.1
400,Duncan Robinson\robindu01,PF,24,7
401,Glenn Robinson\robingl02,SF,25,6.8
402,Jerome Robinson\robinje01,SG,21,7.8
403,Mitchell Robinson\robinmi01,C,20,21
404,Rajon Rondo\rondora01,PG,32,12.4
405,Derrick Rose\rosede01,PG,30,19.5
406,Terrence Ross\rosste01,SG,27,15.2
407,Terry Rozier\roziete01,PG,24,13.4
408,Ricky Rubio\rubiori01,PG,28,13.3
409,D'Angelo Russell\russeda01,PG,22,18.8
410,Domantas Sabonis\sabondo01,C,22,22.5
411,Brandon Sampson\sampsbr01,SG,21,16
412,Dario Saric\saricda01,PF,24,12.8
412,Dario Saric\saricda01,PF,24,8.2
412,Dario Saric\saricda01,PF,24,14.6
413,Tomas Satoransky\satorto01,SG,27,14
414,Dennis Schroder\schrode01,PG,25,13.7
415,Mike Scott\scottmi01,PF,30,8.9
415,Mike Scott\scottmi01,PF,30,9.5
415,Mike Scott\scottmi01,PF,30,3.4
416,Thabo Sefolosha\sefolth01,SF,34,11.3
417,Wayne Selden\seldewa01,SG,24,8.3
417,Wayne Selden\seldewa01,SG,24,9
417,Wayne Selden\seldewa01,SG,24,7.5
418,Collin Sexton\sextoco01,PG,20,10.2
419,Landry Shamet\shamela01,SG-PG,21,11.3
419,Landry Shamet\shamela01,SG,21,10.8
419,Landry Shamet\shamela01,PG,21,18.6
420,Iman Shumpert\shumpim01,SG,28,9.7
420,Iman Shumpert\shumpim01,SG,28,10.1
420,Iman Shumpert\shumpim01,SG,28,3.9
421,Pascal Siakam\siakapa01,PF,24,18.6
422,Ben Simmons\simmobe01,PG,22,20.1
423,Jonathon Simmons\simmojo02,SG-SF,29,7.7
423,Jonathon Simmons\simmojo02,SG,29,7.5
423,Jonathon Simmons\simmojo02,SF,29,10.9
424,Kobi Simmons\simmoko01,PG,21,0
425,Anfernee Simons\simonan01,SG,19,-6
426,Marcus Smart\smartma01,SG,24,12.6
427,Dennis Smith\smithde03,PG,21,12.5
427,Dennis Smith\smithde03,PG,21,11.6
427,Dennis Smith\smithde03,PG,21,16.1
428,Ish Smith\smithis01,PG,30,8.9
429,J.R. Smith\smithjr01,SG,33,7.8
430,Jason Smith\smithja02,C-PF,32,10.5
430,Jason Smith\smithja02,C,32,11.7
430,Jason Smith\smithja02,PF,32,6.4
431,Tony Snell\snellto01,SG,27,11.4
432,Ray Spalding\spaldra01,PF,21,0
433,Omari Spellman\spellom01,PF,21,12.4
434,Nik Stauskas\stausni01,SG,25,10.3
434,Nik Stauskas\stausni01,SG,25,10.8
434,Nik Stauskas\stausni01,SG,25,1.4
435,D.J. Stephens\stephdj01,SG,28,5.6
436,Lance Stephenson\stephla01,SG,28,12.6
437,Edmond Sumner\sumneed01,PG,23,4.7
438,Caleb Swanigan\swanica01,PF,21,3.2
439,Jayson Tatum\tatumja01,SF,20,16.2
440,Jeff Teague\teaguje01,PG,30,15.9
441,Garrett Temple\templga01,SG,32,8.8
441,Garrett Temple\templga01,SG,32,8.8
441,Garrett Temple\templga01,SG,32,10.4
442,Milos Teodosic\teodomi01,PG,31,6.7
443,Jared Terrell\terreja01,SG,23,1.9
444,Emanuel Terry\terryem01,PF,22,20.1
445,Daniel Theis\theisda01,C,26,18.7
446,Isaiah Thomas\thomais02,PG,29,9.6
447,Khyri Thomas\thomakh01,SG,22,8.8
448,Lance Thomas\thomala01,PF,30,6.6
449,Klay Thompson\thompkl01,SG,28,16.7
450,Tristan Thompson\thomptr01,C,27,18.7
451,Sindarius Thornwell\thornsi01,SG,24,4
452,Anthony Tolliver\tollian01,PF,33,8.1
453,Karl-Anthony Towns\townska01,C,23,25.6
454,Gary Trent\trentga02,SG,20,1.9
455,Allonzo Trier\trieral01,SG,23,11.9
456,P.J. Tucker\tuckepj01,PF,33,9
457,Evan Turner\turneev01,PG,30,11.4
458,Myles Turner\turnemy01,C,22,18.9
459,Ekpe Udoh\udohek01,C,31,17.6
460,Tyler Ulis\ulisty01,PG,23,0
461,Jonas Valanciunas\valanjo01,C,26,24.9
461,Jonas Valanciunas\valanjo01,C,26,24.7
461,Jonas Valanciunas\valanjo01,C,26,27.5
462,Jarred Vanderbilt\vandeja01,PF,19,12.5
463,Fred VanVleet\vanvlfr01,PG,24,13.4
464,Noah Vonleh\vonleno01,PF,23,13.9
465,Nikola Vucevic\vucevni01,C,28,25.6
466,Dwyane Wade\wadedw01,SG,37,15.4
467,Moritz Wagner\wagnemo01,C,21,12.9
468,Dion Waiters\waitedi01,SG,27,11.4
469,Kemba Walker\walkeke02,PG,28,21.5
470,Lonnie Walker\walkelo01,SG,20,0.6
471,John Wall\walljo01,PG,28,18.1
472,Tyrone Wallace\wallaty01,PG,24,8.2
473,Taurean Waller-Prince\princta02,SF,24,11.8
474,Brad Wanamaker\wanambr01,PG,29,14.1
475,T.J. Warren\warretj01,SF,25,16.5
476,Julian Washburn\washbju01,SF,27,1.6
477,Yuta Watanabe\watanyu01,SG,24,7.1
478,Thomas Welsh\welshth01,C,22,13.7
479,Russell Westbrook\westbru01,PG,30,20.6
480,Derrick White\whitede01,PG,24,14.6
481,Okaro White\whiteok01,PF,26,-4.5
482,Hassan Whiteside\whiteha01,C,29,21.9
483,Andrew Wiggins\wiggian01,SF,23,12.1
484,Alan Williams\willial03,PF,26,25.1
485,C.J. Williams\willicj01,SG,28,2.1
486,Johnathan Williams\willijo04,C,23,10.3
487,Kenrich Williams\willike04,SF,24,10.9
488,Lou Williams\willilo02,SG,32,21.9
489,Marvin Williams\willima02,PF,32,13
490,Robert Williams\williro04,C,21,20.1
491,Troy Williams\willitr02,SF,24,11.2
492,D.J. Wilson\wilsodj01,PF,22,10.5
493,Justise Winslow\winslju01,PF,22,12.3
494,Christian Wood\woodch01,PF,23,19.1
495,Delon Wright\wrighde01,PG,26,14.4
495,Delon Wright\wrighde01,PG,26,14.6
495,Delon Wright\wrighde01,PG,26,12.1
496,Guerschon Yabusele\yabusgu01,PF,23,11.4
497,Nick Young\youngni01,SG,33,2.4
498,Thaddeus Young\youngth01,PF,30,16.6
499,Trae Young\youngtr01,PG,20,14.5
500,Cody Zeller\zelleco01,C,26,17.2
501,Ante Zizic\zizican01,C,22,16.1
502,Ivica Zubac\zubaciv01,C,21,19.1
502,Ivica Zubac\zubaciv01,C,21,19.7
502,Ivica Zubac\zubaciv01,C,21,14.6
